Team,Result,For,Aga,Diff,HTf,HTa,,Opposition,Ground,Match Date
Wales,won,14,3,11,3,0,,v England,Cardiff,16-Jan-65
Wales,won,14,12,2,8,6,,v Scotland,Murrayfield,06-Feb-65
Wales,won,14,8,6,5,0,,v Ireland,Cardiff,13-Mar-65
Wales,lost,13,22,-9,0,19,,v France,Colombes,27-Mar-65
Wales,won,11,6,5,3,3,,v England,Twickenham,15-Jan-66
Wales,won,8,3,5,3,0,,v Scotland,Cardiff,05-Feb-66
Wales,lost,6,9,-3,3,6,,v Ireland,Lansdowne Road,12-Mar-66
Wales,won,9,8,1,6,8,,v France,Cardiff,26-Mar-66
Wales,lost,11,14,-3,6,9,,v Australia,Cardiff,03-Dec-66
Wales,lost,5,11,-6,5,0,,v Scotland,Murrayfield,04-Feb-67
Wales,lost,0,3,-3,0,3,,v Ireland,Cardiff,11-Mar-67
Wales,lost,14,20,-6,6,9,,v France,Colombes,01-Apr-67
Wales,won,34,21,13,14,6,,v England,Cardiff,15-Apr-67
Wales,lost,6,13,-7,0,8,,v New Zealand,Cardiff,11-Nov-67
Wales,draw,11,11,0,3,8,,v England,Twickenham,20-Jan-68
Wales,won,5,0,5,5,0,,v Scotland,Cardiff,03-Feb-68
Wales,lost,6,9,-3,3,6,,v Ireland,Lansdowne Road,09-Mar-68
Wales,lost,9,14,-5,9,3,,v France,Cardiff,23-Mar-68
Wales,won,17,3,14,6,0,,v Scotland,Murrayfield,01-Feb-69
Wales,won,24,11,13,8,6,,v Ireland,Cardiff,08-Mar-69
Wales,draw,8,8,0,8,0,,v France,Colombes,22-Mar-69
Wales,won,30,9,21,3,3,,v England,Cardiff,12-Apr-69
Wales,lost,0,19,-19,0,13,,v New Zealand,Christchurch,31-May-69
Wales,lost,12,33,-21,6,14,,v New Zealand,Auckland,14-Jun-69
Wales,won,19,16,3,0,11,,v Australia,Sydney,21-Jun-69
Wales,draw,6,6,0,3,3,,v South Africa,Cardiff,24-Jan-70
Wales,won,18,9,9,5,9,,v Scotland,Cardiff,07-Feb-70
Wales,won,17,13,4,3,13,,v England,Twickenham,28-Feb-70
Wales,lost,0,14,-14,-,-,,v Ireland,Lansdowne Road,14-Mar-70
Wales,won,11,6,5,6,3,,v France,Cardiff,04-Apr-70
Wales,won,22,6,16,16,3,,v England,Cardiff,16-Jan-71
Wales,won,19,18,1,8,6,,v Scotland,Murrayfield,06-Feb-71
Wales,won,23,9,14,9,6,,v Ireland,Cardiff,13-Mar-71
Wales,won,9,5,4,3,5,,v France,Colombes,27-Mar-71
Wales,won,12,3,9,6,3,,v England,Twickenham,15-Jan-72
Wales,won,35,12,23,10,6,,v Scotland,Cardiff,05-Feb-72
Wales,won,20,6,14,9,6,,v France,Cardiff,25-Mar-72
Wales,lost,16,19,-3,3,13,,v New Zealand,Cardiff,02-Dec-72
Wales,won,25,9,16,12,6,,v England,Cardiff,20-Jan-73
Wales,lost,9,10,-1,6,10,,v Scotland,Murrayfield,03-Feb-73
Wales,won,16,12,4,6,3,,v Ireland,Cardiff,10-Mar-73
Wales,lost,3,12,-9,0,9,,v France,Parc des Princes,24-Mar-73
Wales,won,24,0,24,12,0,,v Australia,Cardiff,10-Nov-73
Wales,won,6,0,6,6,0,,v Scotland,Cardiff,19-Jan-74
Wales,draw,9,9,0,6,0,,v Ireland,Lansdowne Road,02-Feb-74
Wales,draw,16,16,0,13,13,,v France,Cardiff,16-Feb-74
Wales,lost,12,16,-4,9,7,,v England,Twickenham,16-Mar-74
Wales,won,25,10,15,17,7,,v France,Parc des Princes,18-Jan-75
Wales,won,20,4,16,16,0,,v England,Cardiff,15-Feb-75
Wales,lost,10,12,-2,6,9,,v Scotland,Murrayfield,01-Mar-75
Wales,won,32,4,28,7,0,,v Ireland,Cardiff,15-Mar-75
Wales,won,28,3,25,9,0,,v Australia,Cardiff,20-Dec-75
Wales,won,21,9,12,15,6,,v England,Twickenham,17-Jan-76
Wales,won,28,6,22,12,6,,v Scotland,Cardiff,07-Feb-76
Wales,won,34,9,25,10,9,,v Ireland,Lansdowne Road,21-Feb-76
Wales,won,19,13,6,13,9,,v France,Cardiff,06-Mar-76
Wales,won,25,9,16,0,6,,v Ireland,Cardiff,15-Jan-77
Wales,lost,9,16,-7,3,3,,v France,Parc des Princes,05-Feb-77
Wales,won,14,9,5,7,6,,v England,Cardiff,05-Mar-77
Wales,won,18,9,9,3,3,,v Scotland,Murrayfield,19-Mar-77
Wales,won,9,6,3,3,6,,v England,Twickenham,04-Feb-78
Wales,won,22,14,8,8,7,,v Scotland,Cardiff,18-Feb-78
Wales,won,20,16,4,13,6,,v Ireland,Lansdowne Road,04-Mar-78
Wales,won,16,7,9,13,7,,v France,Cardiff,18-Mar-78
Wales,lost,8,18,-10,4,9,,v Australia,Brisbane,11-Jun-78
Wales,lost,17,19,-2,6,9,,v Australia,Sydney,17-Jun-78
Wales,lost,12,13,-1,12,7,,v New Zealand,Cardiff,11-Nov-78
Wales,won,19,13,6,6,13,,v Scotland,Murrayfield,20-Jan-79
Wales,won,24,21,3,12,9,,v Ireland,Cardiff,03-Feb-79
Wales,lost,13,14,-1,7,7,,v France,Parc des Princes,17-Feb-79
Wales,won,27,3,24,7,3,,v England,Cardiff,17-Mar-79
Wales,won,18,9,9,4,3,,v France,Cardiff,19-Jan-80
Wales,lost,8,9,-1,4,3,,v England,Twickenham,16-Feb-80
Wales,won,17,6,11,7,0,,v Scotland,Cardiff,01-Mar-80
Wales,lost,7,21,-14,3,6,,v Ireland,Lansdowne Road,15-Mar-80
Wales,lost,3,23,-20,0,11,,v New Zealand,Cardiff,01-Nov-80
Wales,won,21,19,2,12,10,,v England,Cardiff,17-Jan-81
Wales,lost,6,15,-9,6,9,,v Scotland,Murrayfield,07-Feb-81
Wales,won,9,8,1,3,8,,v Ireland,Cardiff,21-Feb-81
Wales,lost,15,19,-4,9,9,,v France,Parc des Princes,07-Mar-81
Wales,won,18,13,5,6,7,,v Australia,Cardiff,05-Dec-81
Wales,lost,12,20,-8,9,8,,v Ireland,Lansdowne Road,23-Jan-82
Wales,won,22,12,10,6,9,,v France,Cardiff,06-Feb-82
Wales,lost,7,17,-10,7,14,,v England,Twickenham,06-Mar-82
Wales,lost,18,34,-16,9,13,,v Scotland,Cardiff,20-Mar-82
Wales,draw,13,13,0,6,7,,v England,Cardiff,05-Feb-83
Wales,won,19,15,4,15,6,,v Scotland,Murrayfield,19-Feb-83
Wales,won,23,9,14,12,6,,v Ireland,Cardiff,05-Mar-83
Wales,lost,9,16,-7,6,6,,v France,Parc des Princes,19-Mar-83
Wales,lost,6,24,-18,3,7,,v Romania,Bucharest,12-Nov-83
Wales,lost,9,15,-6,3,6,,v Scotland,Cardiff,21-Jan-84
Wales,won,18,9,9,9,3,,v Ireland,Lansdowne Road,04-Feb-84
Wales,lost,16,21,-5,3,12,,v France,Cardiff,18-Feb-84
Wales,won,24,15,9,6,9,,v England,Twickenham,17-Mar-84
Wales,lost,9,28,-19,3,13,,v Australia,Cardiff,24-Nov-84
Wales,won,25,21,4,9,9,,v Scotland,Murrayfield,02-Mar-85
Wales,lost,9,21,-12,9,12,,v Ireland,Cardiff,16-Mar-85
Wales,lost,3,14,-11,3,7,,v France,Parc des Princes,30-Mar-85
Wales,won,24,15,9,12,12,,v England,Cardiff,20-Apr-85
Wales,won,40,3,37,16,3,,v Fiji,Cardiff,09-Nov-85
Wales,lost,18,21,-3,9,12,,v England,Twickenham,18-Jan-86
Wales,won,22,15,7,9,8,,v Scotland,Cardiff,01-Feb-86
Wales,won,19,12,7,4,12,,v Ireland,Lansdowne Road,15-Feb-86
Wales,lost,15,23,-8,9,11,,v France,Cardiff,01-Mar-86
Wales,won,22,15,7,10,3,,v Fiji,Suva,31-May-86
Wales,won,15,7,8,6,3,,v Tonga,Nuku A'lofa,12-Jun-86
Wales,won,32,14,18,13,14,,v Samoa,Apia,14-Jun-86
Wales,lost,9,16,-7,9,3,,v France,Parc des Princes,07-Feb-87
Wales,won,19,12,7,12,9,,v England,Cardiff,07-Mar-87
Wales,lost,15,21,-6,3,12,,v Scotland,Murrayfield,21-Mar-87
Wales,lost,11,15,-4,8,6,,v Ireland,Cardiff,04-Apr-87
Wales,won,13,6,7,0,6,,v Ireland,Wellington,25-May-87
Wales,won,29,16,13,17,7,,v Tonga,Palmerston North,29-May-87
Wales,won,40,9,31,6,9,,v Canada,Invercargill,03-Jun-87
Wales,won,16,3,13,6,0,,v England,Brisbane,08-Jun-87
Wales,lost,6,49,-43,0,27,,v New Zealand,Brisbane,14-Jun-87
Wales,won,22,21,1,13,15,,v Australia,Rotorua,18-Jun-87
Wales,won,46,0,46,22,0,,v USA,Cardiff,07-Nov-87
Wales,won,11,3,8,-,-,,v England,Twickenham,06-Feb-88
Wales,won,25,20,5,10,17,,v Scotland,Cardiff,20-Feb-88
Wales,won,12,9,3,3,9,,v Ireland,Lansdowne Road,05-Mar-88
Wales,lost,9,10,-1,3,3,,v France,Cardiff,19-Mar-88
Wales,lost,3,52,-49,0,24,,v New Zealand,Christchurch,28-May-88
Wales,lost,9,54,-45,3,21,,v New Zealand,Auckland,11-Jun-88
Wales,won,28,6,22,16,6,,v Samoa,Cardiff,12-Nov-88
Wales,lost,9,15,-6,3,9,,v Romania,Cardiff,10-Dec-88
Wales,lost,7,23,-16,0,19,,v Scotland,Murrayfield,21-Jan-89
Wales,lost,13,19,-6,6,0,,v Ireland,Cardiff,04-Feb-89
Wales,lost,12,31,-19,6,16,,v France,Parc des Princes,18-Feb-89
Wales,won,12,9,3,6,9,,v England,Cardiff,18-Mar-89
Wales,lost,9,34,-25,6,12,,v New Zealand,Cardiff,04-Nov-89
Wales,lost,19,29,-10,13,9,,v France,Cardiff,20-Jan-90
Wales,lost,6,34,-28,0,16,,v England,Twickenham,17-Feb-90
Wales,lost,9,13,-4,3,10,,v Scotland,Cardiff,03-Mar-90
Wales,lost,8,14,-6,0,10,,v Ireland,Lansdowne Road,24-Mar-90
Wales,won,18,9,9,9,3,,v Namibia,Windhoek,02-Jun-90
Wales,won,34,30,4,18,15,,v Namibia,Windhoek,09-Jun-90
Wales,lost,24,31,-7,21,21,,v Barbarians,Cardiff,06-Oct-90
Wales,lost,6,25,-19,3,12,,v England,Cardiff,19-Jan-91
Wales,lost,12,32,-20,6,13,,v Scotland,Murrayfield,02-Feb-91
Wales,draw,21,21,0,9,9,,v Ireland,Cardiff,16-Feb-91
Wales,lost,3,36,-33,3,14,,v France,Parc des Princes,02-Mar-91
Wales,lost,6,63,-57,6,23,,v Australia,Brisbane,22-Jul-91
Wales,lost,9,22,-13,3,7,,v France,Cardiff,04-Sep-91
Wales,lost,13,16,-3,3,3,,v Samoa,Cardiff,06-Oct-91
Wales,won,16,7,9,9,0,,v Argentina,Cardiff,09-Oct-91
Wales,lost,3,38,-35,3,10,,v Australia,Cardiff,12-Oct-91
Wales,won,16,15,1,6,9,,v Ireland,Lansdowne Road,18-Jan-92
Wales,lost,9,12,-3,0,12,,v France,Cardiff,01-Feb-92
Wales,lost,0,24,-24,0,15,,v England,Twickenham,07-Mar-92
Wales,won,15,12,3,9,6,,v Scotland,Cardiff,21-Mar-92
Wales,lost,6,23,-17,3,5,,v Australia,Cardiff,21-Nov-92
Wales,won,10,9,1,10,9,,v England,Cardiff,06-Feb-93
Wales,lost,0,20,-20,0,14,,v Scotland,Murrayfield,20-Feb-93
Wales,lost,14,19,-5,6,13,,v Ireland,Cardiff,06-Mar-93
Wales,lost,10,26,-16,3,16,,v France,Parc des Princes,20-Mar-93
Wales,won,35,14,21,23,3,,v Zimbabwe,Bulawayo,22-May-93
Wales,won,42,13,29,16,6,,v Zimbabwe,Harare,29-May-93
Wales,won,38,23,15,14,17,,v Namibia,Windhoek,05-Jun-93
Wales,won,55,5,50,29,0,,v Japan,Cardiff,16-Oct-93
Wales,lost,24,26,-2,9,6,,v Canada,Cardiff,10-Nov-93
Wales,won,29,6,23,12,3,,v Scotland,Cardiff,15-Jan-94
Wales,won,17,15,2,8,12,,v Ireland,Lansdowne Road,05-Feb-94
Wales,won,24,15,9,11,3,,v France,Cardiff,19-Feb-94
Wales,lost,8,15,-7,3,7,,v England,Twickenham,19-Mar-94
Wales,won,102,11,91,43,8,,v Portugal,Lisbon,18-May-94
Wales,won,54,0,54,16,0,,v Spain,Madrid,21-May-94
Wales,won,33,15,18,17,15,,v Canada,Markham,11-Jun-94
Wales,won,23,8,15,17,3,,v Fiji,Suva,18-Jun-94
Wales,won,18,9,9,12,6,,v Tonga,Nuku A'lofa,22-Jun-94
Wales,lost,9,34,-25,9,14,,v Samoa,Apia,25-Jun-94
Wales,won,16,9,7,10,3,,v Romania,Bucharest,17-Sep-94
Wales,won,29,19,10,15,10,,v Italy,Cardiff,12-Oct-94
Wales,lost,12,20,-8,6,10,,v South Africa,Cardiff,26-Nov-94
Wales,lost,9,21,-12,6,15,,v France,Parc des Princes,21-Jan-95
Wales,lost,9,23,-14,3,10,,v England,Cardiff,18-Feb-95
Wales,lost,13,26,-13,7,20,,v Scotland,Murrayfield,04-Mar-95
Wales,lost,12,16,-4,6,13,,v Ireland,Cardiff,18-Mar-95
Wales,won,57,10,47,36,0,,v Japan,Bloemfontein,27-May-95
Wales,lost,9,34,-25,6,20,,v New Zealand,Johannesburg,31-May-95
Wales,lost,23,24,-1,6,14,,v Ireland,Johannesburg,04-Jun-95
Wales,lost,11,40,-29,8,18,,v South Africa,Johannesburg,02-Sep-95
Wales,won,19,15,4,10,10,,v Fiji,Cardiff,11-Nov-95
Wales,won,31,26,5,21,0,,v Italy,Cardiff,16-Jan-96
Wales,lost,15,21,-6,5,7,,v England,Twickenham,03-Feb-96
Wales,lost,14,16,-2,6,6,,v Scotland,Cardiff,17-Feb-96
Wales,lost,17,30,-13,7,15,,v Ireland,Lansdowne Road,02-Mar-96
Wales,won,16,15,1,10,5,,v France,Cardiff,16-Mar-96
Wales,lost,25,56,-31,6,25,,v Australia,Brisbane,09-Jun-96
Wales,lost,3,42,-39,3,13,,v Australia,Sydney,22-Jun-96
Wales,won,31,10,21,12,5,,v Barbarians,Cardiff,24-Aug-96
Wales,lost,33,40,-7,27,10,,v France,Cardiff,25-Sep-96
Wales,won,31,22,9,20,9,,v Italy,Rome,05-Oct-96
Wales,lost,19,28,-9,6,18,,v Australia,Cardiff,01-Dec-96
Wales,lost,20,37,-17,12,23,,v South Africa,Cardiff,15-Dec-96
Wales,won,34,14,20,17,9,,v USA,Cardiff,11-Jan-97
Wales,won,34,19,15,10,13,,v Scotland,Murrayfield,18-Jan-97
Wales,lost,25,26,-1,10,20,,v Ireland,Cardiff,01-Feb-97
Wales,lost,22,27,-5,10,20,,v France,Parc des Princes,15-Feb-97
Wales,lost,13,34,-21,3,6,,v England,Cardiff,15-Mar-97
Wales,won,30,20,10,18,13,,v USA,Wilmington,05-Jul-97
Wales,won,28,23,5,13,6,,v USA,San Francisco,12-Jul-97
Wales,won,28,25,3,15,11,,v Canada,Markham,19-Jul-97
Wales,won,70,21,49,39,6,,v Romania,Wrexham,30-Aug-97
Wales,won,46,12,34,23,0,,v Tonga,Swansea,16-Nov-97
Wales,lost,7,42,-35,0,25,,v New Zealand,Wembley,29-Nov-97
Wales,won,23,20,3,9,3,,v Italy,Llanelli,07-Feb-98
Wales,lost,26,60,-34,12,34,,v England,Twickenham,21-Feb-98
Wales,won,19,13,6,9,13,,v Scotland,Wembley,07-Mar-98
Wales,won,30,21,9,13,15,,v Ireland,Lansdowne Road,21-Mar-98
Wales,lost,0,51,-51,0,29,,v France,Wembley,05-Apr-98
Wales,won,49,11,38,12,6,,v Zimbabwe,Harare,06-Jun-98
Wales,lost,13,96,-83,6,29,,v South Africa,Pretoria,27-Jun-98
Wales,lost,20,28,-8,14,14,,v South Africa,Wembley,14-Nov-98
Wales,won,43,30,13,26,25,,v Argentina,Llanelli,21-Nov-98
Wales,lost,20,33,-13,13,8,,v Scotland,Murrayfield,06-Feb-99
Wales,lost,23,29,-6,6,16,,v Ireland,Wembley,20-Feb-99
Wales,won,34,33,1,28,18,,v France,Stade de France,06-Mar-99
Wales,won,60,21,39,18,16,,v Italy,Treviso,20-Mar-99
Wales,won,32,31,1,18,25,,v England,Wembley,11-Apr-99
Wales,won,36,26,10,10,23,,v Argentina,Buenos Aires,05-Jun-99
Wales,won,23,16,7,11,9,,v Argentina,Buenos Aires,12-Jun-99
Wales,won,29,19,10,19,6,,v South Africa,Millennium Stadium,26-Jun-99
Wales,won,33,19,14,21,9,,v Canada,Millennium Stadium,21-Aug-99
Wales,won,34,23,11,12,6,,v France,Millennium Stadium,28-Aug-99
Wales,won,23,18,5,13,9,,v Argentina,Millennium Stadium,01-Oct-99
Wales,won,64,15,49,26,15,,v Japan,Millennium Stadium,09-Oct-99
Wales,lost,31,38,-7,21,24,,v Samoa,Millennium Stadium,14-Oct-99
Wales,lost,9,24,-15,9,10,,v Australia,Millennium Stadium,23-Oct-99
Wales,lost,3,36,-33,3,9,,v France,Millennium Stadium,05-Feb-00
Wales,won,47,16,31,30,9,,v Italy,Millennium Stadium,19-Feb-00
Wales,lost,12,46,-34,12,19,,v England,Twickenham,04-Mar-00
Wales,won,26,18,8,13,3,,v Scotland,Millennium Stadium,18-Mar-00
Wales,won,23,19,4,10,6,,v Ireland,Lansdowne Road,01-Apr-00
Wales,won,50,6,44,19,3,,v Samoa,Millennium Stadium,11-Nov-00
Wales,won,42,11,31,18,3,,v USA,Millennium Stadium,18-Nov-00
Wales,lost,13,23,-10,10,6,,v South Africa,Millennium Stadium,26-Nov-00
Wales,lost,15,44,-29,8,29,,v England,Millennium Stadium,03-Feb-01
Wales,draw,28,28,0,18,6,,v Scotland,Murrayfield,17-Feb-01
Wales,won,43,35,8,16,19,,v France,Stade de France,17-Mar-01
Wales,won,33,23,10,20,12,,v Italy,Rome,08-Apr-01
Wales,won,64,10,54,52,0,,v Japan,Osaka,10-Jun-01
Wales,won,53,30,23,19,20,,v Japan,Tokyo,17-Jun-01
Wales,won,81,9,72,27,9,,v Romania,Millennium Stadium,19-Sep-01
Wales,lost,6,36,-30,3,15,,v Ireland,Millennium Stadium,13-Oct-01
Wales,lost,16,30,-14,7,16,,v Argentina,Millennium Stadium,10-Nov-01
Wales,won,51,7,44,19,7,,v Tonga,Millennium Stadium,17-Nov-01
Wales,lost,13,21,-8,3,9,,v Australia,Millennium Stadium,25-Nov-01
